"0","if (!require(""pacman"")) install.packages(""pacman"")"
"0","pacman::p_load(boot,MASS,readxl,mediation,plyr,sandwich,ggplot2,lme4,lmerTest,rpart,survival,survminer,lsmeans,fmsb, mice, mitools, tableone)"
"0",""
"0",""
"0","setwd(""~/Desktop/Manuscripts/Ongoing Projects/ActionSeniors! Cognitive Frailty/"")"
"2","Warning: The working directory was changed to /Users/ryan/Desktop/Manuscripts/Ongoing Projects/ActionSeniors! Cognitive Frailty inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks."
"0","data<-read_excel(""ActionSeniors_CogsSPPB.xlsx"")#Data#"
"0",""
"0","data$CogFrail<-NA"
"0","data$CogFrail[data$SPPB_1<=9 & data$MoCA_1<26]<-""Yes"""
"0","data$CogFrail[data$SPPB_1>9 | data$MoCA_1>=26]<-""No"""
"0",""
"0","data$exclude<-0"
"0","data$exclude[data$ID==330]<-1"
"0",""
"0","data$Group.1<-NA"
"0","data$Group.1[data$Group==0]<-""Interview"""
"0","data$Group.1[data$Group==1]<-""Otago"""
"0",""
"0","data$Group_r[data$Group==0]<-1"
"2","Warning: Unknown or uninitialised column: `Group_r`."
"0","data$Group_r[data$Group==1]<-0"
"0",""
"0","data$Gender<-NA"
"0","data$Gender[data$Sex==1]<-0"
"0","data$Gender[data$Sex==2]<-1"
"0",""
"0","CogFrail<- subset(data, CogFrail==""Yes"")"
"0",""
"0","CogFrail$exclude<-0"
"0","CogFrail$exclude[CogFrail$ID==330]<-1"
"0",""
"0","CogFrail$Group.1<-NA"
"0","CogFrail$Group.1[CogFrail$Group==0]<-""Interview"""
"0","CogFrail$Group.1[CogFrail$Group==1]<-""Otago"""
"0",""
"0","CogFrail$Group_r[CogFrail$Group==0]<-1"
"0","CogFrail$Group_r[CogFrail$Group==1]<-0"
"0",""
"0","CogFrail$Gender<-NA"
"0","CogFrail$Gender[CogFrail$Sex==1]<-0"
"0","CogFrail$Gender[CogFrail$Sex==2]<-1"
"0",""
"0","No_CogFrail<- subset(data, CogFrail==""No"")"
"0",""
"0","No_CogFrail$exclude<-0"
"0","No_CogFrail$exclude[No_CogFrail$ID==330]<-1"
"0",""
"0","No_CogFrail$Group.1<-NA"
"0","No_CogFrail$Group.1[No_CogFrail$Group==0]<-""Interview"""
"0","No_CogFrail$Group.1[No_CogFrail$Group==1]<-""Otago"""
"0",""
"0","No_CogFrail$Group_r[No_CogFrail$Group==0]<-1"
"0","No_CogFrail$Group_r[No_CogFrail$Group==1]<-0"
"0",""
"0","No_CogFrail$Gender<-NA"
"0","No_CogFrail$Gender[No_CogFrail$Sex==1]<-0"
"0","No_CogFrail$Gender[No_CogFrail$Sex==2]<-1"
"0",""
"0",""
"0","#Create long data set"
"0","library(plyr)"
"0","wide<-rename(data,c(""Weight_1""=""Weightbaseline"", ""Height_1""=""Heightbaseline"",""BMI_1""=""BMIbaseline"","
"0","                    ""Falls 12M prior to baseline""=""Fallsbeforebaseline"", ""Total_Exposure""=""TotalExposure"","
"0","                    ""Total_Falls""=""TotalFalls"",""PPA_1""=""PPAbaseline"",""GDS_1""=""GDSbaseline"",""MoCA_1""=""MoCAbaseline"","
"0","                    ""Trails_BA_1""=""TrailsBAbaseline"",""DSST_1""=""DSSTbaseline"",""TUG_1""=""TUGbaseline"","
"0","                    ""SPPB_1""=""SPPBbaseline"",""Gait_Speed_1""=""GaitSpeedbaseline"",""Trails_BA_2""=""TrailsBA_2"","
"0","                    ""Trails_BA_3""=""TrailsBA_3"",""Group_r""=""Group.r"",""Gait_Speed_2""=""GaitSpeed_2"",""Gait_Speed_3""=""GaitSpeed_3""))"
"0","detach(""package:plyr"", unload = TRUE)"
"0",""
"0","wide$StroopINTbaseline<-as.numeric(wide$Stroop_3_1) - as.numeric(wide$Stroop_2_1)"
"0","wide$StroopINT_2<-as.numeric(wide$Stroop_3_2) - as.numeric(wide$Stroop_2_2)"
"0","wide$StroopINT_3<-as.numeric(wide$Stroop_3_3) - as.numeric(wide$Stroop_2_3)"
"0",""
"0","wide$DigitsFBbaseline<- wide$Digits_F_1 - wide$Digits_B_1"
"0","wide$DigitsFB_2<- wide$Digits_F_2 - wide$Digits_B_2"
"0","wide$DigitsFB_3<- wide$Digits_F_3 - wide$Digits_B_3"
"0",""
"0","wide$time<-1"
"0",""
"0","wide2<-wide[c(1,76,2:12,15,16,17,64:69,13,14,18,21,27,28,29,31,70,73,"
"0","              32:34,37,43:45,47,71,74,48:50,53,59:61,63,72,75)]"
"0","data2 <- reshape(as.data.frame(wide2),idvar=""ID"",varying=c(33:52),direction=""long"",sep=""_"") "
