"0","#Determine CogFrail Status of Dropouts"
"0","CONSORT<- subset(wide2, ID==128 | ID== 131 | ID==132 | ID==134 | ID==158 | ID==163 | ID==176 | ID==185 | ID==192 | ID==195 | ID==213 | ID==214 | ID==216 | ID==220 | ID==222 | ID==223 |"
"0","                   ID==270 | ID==278 | ID==281 | ID==284 | ID==306 | ID==310 | ID==318 | ID==321 | ID==330 | ID==334 | ID==339 | ID==357 | ID==362 | ID==369 | ID==373 | ID==375 | ID==378 |"
"0","                   ID==385 | ID==395 | ID==398 | ID==407 | ID==408 | ID==412 | ID==413 | ID==424 | ID==426 | ID==427 | ID==428 | ID==432 | ID==438 | ID==455 | ID==461) #All dropouts"
"0",""
"0","CONSORT<-CONSORT[c(1,3,18)]"
"0","MONTHS<- c(13,2,1,0,0,0,13,0,0,13,2,4,0,11,3,5,1,5,2,5,0,0,3,0,0,5,0,4,5,5,5,7,6,1,1,9,1,7,9,2,4,1,7,7,5,11,7,10) #Months in study before drop-out"
"0","CONSORT<-cbind(CONSORT,MONTHS) "
"0",""
"0","CONSORT$Group[CONSORT$Group==1]<-""INT"""
"0","CONSORT$Group[CONSORT$Group==0]<-""CON"""
"0",""
"0","#Dropouts before 6 months (i.e., Month 7) or after 6 months in study"
"0","CONSORT$Timepoint<-NA"
"0","CONSORT$Timepoint[CONSORT$MONTHS<=7]<-""6 Months or Less"""
"0","CONSORT$Timepoint[CONSORT$MONTHS>7]<-""More than 6 Months"""
"0",""
"0",""
"0","#Sort by Group, Cognitive Frailty Status, and Time of Dropout"
"0","table(CONSORT$Timepoint,CONSORT$Group, CONSORT$CogFrail)"
"1",", "
"1",",  = No"
"1","

"
"1","                    
"
"1","                    "
"1"," CON"
"1"," INT"
"1","
  6 Months or Less  "
"1","   8"
"1","   9"
"1","
  More than 6 Months"
"1","   2"
"1","   1"
"1","
"
"1","
"
"1",", "
"1",",  = Yes"
"1","

"
"1","                    
"
"1","                    "
"1"," CON"
"1"," INT"
"1","
  6 Months or Less  "
"1","  10"
"1","  12"
"1","
  More than 6 Months"
"1","   1"
"1","   4"
"1","
"
"1","
"
